Time,Centre position X,Centre position Y,A active,S active
273.932,166,238,0,0
274.032,157,235,0,0
274.132,147,232,0,0
274.232,142,226,0,0
274.332,135,224,0,0
274.432,139,228,0,0
274.532,158,229,0,0
275.932,282,333,0,0
276.532,275,312,0,0
276.932,218,355,0,0
277.099,170,364,0,0
277.532,110,112,0,0
277.632,97,251,0,0
277.732,100,192,0,0
277.832,107,205,0,0
278.432,111,217,0,0
278.565,109,191,0,0
278.665,109,180,0,0
278.766,113,161,0,0
278.866,115,156,0,0
278.966,119,174,0,0
279.099,113,179,0,0
279.199,109,169,0,0
279.299,119,174,0,0
279.399,129,187,0,0
279.899,146,202,0,0
279.999,143,198,0,0
280.099,169,226,0,0
280.199,193,215,0,0
280.299,185,210,0,0
280.399,169,211,0,0
280.732,128,260,0,0
280.832,122,271,0,0
280.932,128,260,0,0
281.032,146,236,0,0
281.132,154,228,0,0
281.232,159,217,0,0
281.332,164,251,0,0
281.533,153,218,0,0
281.732,152,221,0,0
281.865,151,224,0,0
281.966,141,251,0,0
282.066,140,275,0,0
282.166,139,281,0,0
282.266,144,281,0,0
282.399,147,263,0,0
282.499,149,264,0,0
282.599,150,274,0,0
282.699,152,274,0,0
282.799,152,277,0,0
282.899,150,281,0,0
282.999,139,274,0,0
283.099,135,269,0,0
283.199,132,261,0,0
283.299,126,251,0,0
283.399,122,254,0,0
283.499,119,260,0,0
283.599,118,257,0,0
283.699,117,256,0,0
283.799,117,258,0,0
283.860,117,258,0,1
283.899,117,251,0,1
283.999,119,253,0,1
284.099,115,267,0,1
284.199,112,274,0,1
284.299,108,274,0,1
284.340,108,274,0,0
284.399,111,266,0,0
284.499,112,263,0,0
284.599,108,272,0,0
284.699,109,275,0,0
284.799,113,280,0,0
284.899,113,290,0,0
284.999,115,285,0,0
285.099,117,282,0,0
285.199,121,280,0,0
285.220,121,280,0,1
285.299,132,266,0,1
285.636,132,266,0,0
287.699,414,266,0,0
287.799,408,260,0,0
287.899,422,259,0,0
287.999,423,258,0,0
288.099,420,256,0,0
288.199,425,253,0,0
288.299,431,257,0,0
288.399,431,268,0,0
288.499,427,279,0,0
288.599,418,290,0,0
288.699,406,295,0,0
289.332,381,265,0,0
289.432,380,269,0,0
289.532,375,278,0,0
289.632,377,296,0,0
289.732,380,306,0,0
289.832,380,309,0,0
289.932,365,311,0,0
290.032,356,319,0,0
290.132,356,319,0,0
290.232,355,321,0,0
290.332,365,313,0,0
290.432,365,312,0,0
290.532,355,323,0,0
290.632,354,325,0,0
290.732,358,314,0,0
290.832,378,290,0,0
290.932,375,290,0,0
291.032,370,284,0,0
291.132,366,274,0,0
291.232,364,273,0,0
291.332,362,274,0,0
291.432,352,289,0,0
291.532,343,290,0,0
291.732,311,274,0,0
291.832,309,273,0,0
292.032,338,273,0,0
292.132,328,270,0,0
292.232,324,275,0,0
295.966,365,311,0,0
296.066,364,312,0,0
296.166,350,311,0,0
296.266,358,309,0,0
296.366,361,307,0,0
296.466,366,301,0,0
296.500,366,301,0,1
296.566,377,289,0,1
296.666,394,281,0,1
296.766,405,267,0,1
296.852,405,267,0,0
296.866,405,263,0,0
296.966,406,261,0,0
297.066,396,250,0,0
297.166,387,245,0,0
297.266,365,239,0,0
297.366,355,235,0,0
297.466,355,230,0,0
297.566,350,228,0,0
297.666,354,231,0,0
297.766,359,237,0,0
297.866,361,238,0,0
297.966,360,241,0,0
298.066,358,243,0,0
298.166,360,243,0,0
298.266,362,250,0,0
298.366,364,252,0,0
298.466,380,258,0,0
298.566,378,271,0,0
298.666,379,277,0,0
298.766,378,277,0,0
298.866,362,273,0,0
303.399,223,250,0,0
303.499,199,247,0,0
303.599,180,255,0,0
303.699,178,270,0,0
303.799,178,275,0,0
303.966,171,284,0,0
304.066,171,275,0,0
304.166,166,274,0,0
304.266,162,281,0,0
304.292,162,281,0,1
304.366,156,287,0,1
304.466,147,285,0,1
304.500,147,285,0,0
304.566,129,283,0,0
304.666,115,281,0,0
304.766,112,283,0,0
304.866,110,283,0,0
304.966,114,293,0,0
305.066,117,303,0,0
305.166,112,304,0,0
305.266,107,302,0,0
305.366,104,300,0,0
305.466,111,311,0,0
305.632,112,271,0,0
305.732,114,275,0,0
305.832,115,277,0,0
305.932,112,282,0,0
306.032,112,279,0,0
306.133,111,282,0,0
306.266,110,292,0,0
306.366,109,291,0,0
306.466,110,298,0,0
306.566,112,303,0,0
306.666,110,298,0,0
306.766,106,288,0,0
306.866,97,271,0,0
306.966,84,251,0,0
307.066,69,236,0,0
307.166,69,219,0,0
307.266,74,205,0,0
307.366,76,199,0,0
307.466,75,197,0,0
307.566,81,193,0,0
307.666,80,189,0,0
307.766,90,179,0,0
307.866,93,182,0,0
307.966,95,171,0,0
308.066,88,160,0,0
308.166,89,161,0,0
308.266,103,146,0,0
308.366,103,140,0,0
308.466,102,133,0,0
308.566,99,139,0,0
308.666,97,142,0,0
308.766,94,139,0,0
308.866,99,145,0,0
308.966,99,146,0,0
309.066,104,152,0,0
309.166,103,154,0,0
309.266,104,167,0,0
309.366,101,170,0,0
309.466,94,182,0,0
309.566,82,202,0,0
309.666,78,217,0,0
309.766,89,234,0,0
310.299,121,242,0,0
311.732,157,225,0,0
311.833,155,226,0,0
311.933,156,223,0,0
312.066,156,227,0,0
312.166,154,230,0,0
312.266,157,230,0,0
312.366,162,228,0,0
312.466,163,218,0,0
312.566,165,216,0,0
312.666,167,211,0,0
312.766,172,202,0,0
312.866,175,193,0,0
312.966,172,185,0,0
313.066,172,182,0,0
313.166,172,188,0,0
313.266,172,196,0,0
313.366,170,204,0,0
313.466,160,204,0,0
313.566,211,200,0,0
313.966,184,228,0,0
314.066,205,232,0,0
314.166,223,231,0,0
314.266,242,245,0,0
314.366,252,241,0,0
314.466,258,244,0,0
314.566,264,245,0,0
314.666,271,249,0,0
314.766,287,231,0,0
314.866,306,178,0,0
315.966,371,209,0,0
316.066,375,211,0,0
316.166,376,211,0,0
316.266,374,211,0,0
316.366,364,197,0,0
316.500,364,197,0,1
316.532,357,176,0,1
316.633,358,162,0,1
316.644,358,162,0,0
316.733,356,159,0,0
316.866,357,148,0,0
316.966,366,141,0,0
317.066,367,135,0,0
317.166,364,136,0,0
317.266,361,137,0,0
317.366,359,136,0,0
317.466,354,131,0,0
317.566,351,127,0,0
317.666,352,128,0,0
317.766,355,130,0,0
317.866,355,132,0,0
317.966,356,133,0,0
318.066,360,135,0,0
318.166,367,138,0,0
318.266,390,133,0,0
318.433,405,131,0,0
318.566,419,119,0,0
318.666,423,117,0,0
318.766,427,119,0,0
318.866,431,117,0,0
318.966,434,116,0,0
319.066,439,119,0,0
319.166,438,120,0,0
319.266,442,117,0,0
319.300,442,117,0,1
319.366,443,120,0,1
319.466,447,122,0,1
319.492,447,122,0,0
319.566,451,124,0,0
319.666,452,124,0,0
319.766,454,125,0,0
319.844,454,125,0,1
319.866,452,130,0,1
319.966,451,136,0,1
320.066,448,137,0,1
320.166,445,136,0,1
320.266,447,140,0,1
320.366,438,146,0,1
320.466,430,150,0,1
320.566,426,144,0,1
320.666,424,143,0,1
320.766,435,154,0,1
320.820,435,154,0,0
320.866,441,164,0,0
320.999,435,173,0,0
322.099,439,223,0,0
322.199,444,226,0,0
322.733,380,186,0,0
322.833,371,192,0,0
323.166,355,209,0,0
323.266,342,208,0,0
323.366,336,216,0,0
323.466,323,226,0,0
323.566,360,234,0,0
323.666,363,242,0,0
326.633,503,114,0,0
329.232,113,198,0,0
329.333,113,212,0,0
329.433,110,218,0,0
329.533,106,225,0,0
329.666,107,214,0,0
329.732,107,214,0,1
329.766,108,217,0,1
329.866,117,208,0,1
329.966,123,211,0,1
330.066,116,310,0,1
330.166,131,188,0,1
330.228,131,188,0,0
330.266,141,191,0,0
330.366,147,188,0,0
330.466,146,177,0,0
330.566,148,166,0,0
330.666,144,172,0,0
330.766,140,173,0,0
330.933,142,175,0,0
331.033,155,174,0,0
331.133,180,170,0,0
331.233,148,170,0,0
334.532,367,203,0,0
334.933,352,212,0,0
336.566,396,325,0,0
336.666,390,323,0,0
336.766,397,320,0,0
336.866,392,318,0,0
336.966,372,318,0,0
337.066,371,322,0,0
337.166,372,323,0,0
337.266,374,325,0,0
337.366,388,323,0,0
337.466,395,323,0,0
337.566,405,325,0,0
337.666,413,328,0,0
337.766,413,327,0,0
337.866,410,325,0,0
337.966,410,325,0,0
338.066,416,323,0,0
338.166,430,322,0,0
338.266,435,318,0,0
338.366,436,310,0,0
338.466,431,305,0,0
338.566,431,308,0,0
338.666,426,298,0,0
338.766,429,290,0,0
338.866,426,279,0,0
339.366,455,282,0,0
339.466,475,281,0,0
339.566,507,273,0,0
339.666,505,274,0,0
339.766,505,278,0,0
339.866,504,282,0,0
339.966,506,285,0,0
340.066,501,288,0,0
340.166,493,290,0,0
340.266,494,291,0,0
340.366,491,292,0,0
340.466,489,292,0,0
340.566,484,294,0,0
340.666,477,288,0,0
340.766,477,291,0,0
342.399,425,191,0,0
342.499,415,195,0,0
342.733,513,289,0,0
343.066,508,292,0,0
344.666,241,143,0,0
344.799,229,143,0,0
344.899,218,150,0,0
344.999,195,178,0,0
349.132,380,335,0,0
354.266,214,127,0,0
354.366,211,144,0,0
355.433,327,216,0,0
355.533,328,219,0,0
355.633,326,224,0,0
355.733,324,220,0,0
355.796,324,220,0,1
355.933,304,235,0,1
356.033,296,227,0,1
356.100,296,227,0,0
356.133,283,233,0,0
356.233,273,245,0,0
356.333,264,259,0,0
356.433,256,263,0,0
365.799,237,343,0,0
365.899,263,342,0,0
365.999,291,342,0,0
366.266,402,314,0,0
366.366,408,302,0,0
366.466,407,299,0,0
366.566,403,295,0,0
366.666,403,305,0,0
366.766,411,311,0,0
366.866,422,317,0,0
366.999,433,315,0,0
367.099,450,312,0,0
367.199,460,307,0,0
367.299,460,306,0,0
367.399,460,311,0,0
367.499,438,332,0,0
367.599,421,342,0,0
367.699,414,341,0,0
367.799,388,337,0,0
367.899,367,332,0,0
368.033,350,328,0,0
370.733,209,279,0,0
371.899,303,217,0,0
372.199,285,234,0,0
372.299,286,237,0,0
372.566,352,254,0,0
372.666,366,255,0,0
372.766,383,268,0,0
372.866,390,278,0,0
372.966,404,286,0,0
373.066,406,287,0,0
373.166,408,282,0,0
373.266,398,280,0,0
373.366,394,281,0,0
373.466,362,274,0,0
373.566,338,258,0,0
373.666,332,237,0,0
375.666,428,115,0,0
375.766,419,116,0,0
375.866,418,119,0,0
375.966,420,125,0,0
376.066,417,122,0,0
376.166,414,118,0,0
376.266,412,114,0,0
376.324,412,114,0,1
376.366,400,112,0,1
376.466,395,109,0,1
376.566,387,109,0,1
376.666,377,114,0,1
376.676,377,114,0,0
376.766,372,118,0,0
376.866,367,119,0,0
376.966,364,121,0,0
377.066,355,121,0,0
377.166,345,122,0,0
377.266,348,118,0,0
377.366,348,118,0,0
377.466,351,118,0,0
377.566,349,123,0,0
377.666,355,139,0,0
377.766,363,155,0,0
377.866,362,164,0,0
377.966,360,172,0,0
378.066,357,191,0,0
378.166,364,219,0,0
378.266,374,236,0,0
378.366,365,249,0,0
378.466,358,261,0,0
378.566,357,274,0,0
378.666,363,285,0,0
378.766,374,289,0,0
378.866,382,280,0,0
378.966,382,280,0,0
379.066,376,282,0,0
379.166,386,257,0,0
379.266,396,239,0,0
379.366,395,229,0,0
379.466,388,222,0,0
379.566,380,218,0,0
379.666,370,208,0,0
379.766,364,197,0,0
379.966,308,132,0,0
380.499,191,104,0,0
380.700,198,103,0,0
381.166,203,103,0,0
381.266,209,104,0,0
381.399,212,103,0,0
382.633,203,110,0,0
382.733,197,111,0,0
382.833,186,113,0,0
382.933,178,120,0,0
383.033,180,116,0,0
389.366,361,193,0,0
389.466,362,192,0,0
389.566,362,186,0,0
389.666,366,186,0,0
389.766,367,189,0,0
389.866,371,183,0,0
389.966,366,182,0,0
390.066,360,154,0,0
390.166,352,146,0,0
390.366,347,158,0,0
390.999,339,124,0,0
391.099,343,115,0,0
391.199,340,119,0,0
391.299,337,125,0,0
391.399,352,121,0,0
391.499,354,122,0,0
396.633,119,265,0,0
396.733,120,264,0,0
396.899,127,251,0,0
397.000,113,238,0,0
397.100,97,225,0,0
397.233,80,226,0,0
397.333,72,234,0,0
397.433,70,238,0,0
397.533,73,242,0,0
397.633,85,274,0,0
397.733,93,283,0,0
397.833,98,284,0,0
397.933,102,284,0,0
398.033,110,291,0,0
398.133,115,301,0,0
398.233,129,291,0,0
398.333,138,285,0,0
398.433,147,281,0,0
399.766,282,317,0,0
399.866,303,315,0,0
400.100,321,299,0,0
400.200,335,303,0,0
400.300,339,309,0,0
400.400,335,315,0,0
400.500,350,304,0,0
400.633,346,302,0,0
400.733,346,303,0,0
400.833,344,299,0,0
401.100,308,312,0,0
401.766,412,173,0,0
401.933,404,168,0,0
402.666,405,158,0,0
402.799,405,153,0,0
404.566,309,340,0,0
405.500,375,209,0,0
405.633,338,314,0,0
405.800,369,232,0,0
405.900,368,232,0,0
406.000,368,227,0,0
406.133,369,250,0,0
406.300,361,275,0,0
407.999,461,188,0,0
408.100,471,196,0,0
408.666,485,112,0,0
409.033,445,152,0,0
410.900,458,127,0,0
412.900,479,268,0,0
413.000,480,267,0,0
414.733,116,285,0,0
414.833,114,276,0,0
414.933,112,266,0,0
415.033,115,279,0,0
415.133,117,279,0,0
415.233,112,286,0,0
415.333,113,285,0,0
415.433,111,289,0,0
415.533,106,296,0,0
415.633,100,307,0,0
415.733,91,310,0,0
415.833,88,315,0,0
415.933,92,321,0,0
416.033,92,320,0,0
416.133,95,320,0,0
416.233,97,319,0,0
416.333,96,321,0,0
416.433,86,325,0,0
416.533,91,321,0,0
416.644,91,321,0,1
416.666,87,328,0,1
416.766,82,320,0,1
416.866,87,320,0,1
416.966,89,319,0,1
417.066,89,320,0,1
417.156,89,320,0,0
417.166,93,324,0,0
417.252,93,324,0,1
417.266,96,325,0,1
417.364,96,325,0,0
417.366,107,331,0,0
417.466,119,329,0,0
417.566,117,322,0,0
417.666,117,321,0,0
417.766,111,323,0,0
418.000,109,329,0,0
418.133,100,325,0,0
418.233,97,323,0,0
418.333,99,322,0,0
418.433,108,323,0,0
418.533,110,316,0,0
418.633,115,319,0,0
418.733,108,321,0,0
418.833,111,321,0,0
418.933,107,321,0,0
419.033,114,318,0,0
419.133,116,315,0,0
419.233,120,316,0,0
419.333,125,311,0,0
419.433,136,307,0,0
419.533,137,305,0,0
419.633,142,300,0,0
419.733,156,285,0,0
419.833,158,283,0,0
419.933,161,278,0,0
420.033,163,272,0,0
420.200,148,265,0,0
422.666,167,184,0,0
422.766,161,178,0,0
422.866,176,177,0,0
422.966,196,174,0,0
423.066,198,173,0,0
423.166,199,175,0,0
423.204,199,175,0,1
423.266,192,177,0,1
423.466,198,192,0,1
423.700,198,192,0,0
424.233,293,221,0,0
424.333,297,217,0,0
424.433,299,196,0,0
424.533,303,202,0,0
424.633,305,197,0,0
424.733,306,192,0,0
424.833,308,188,0,0
424.933,315,183,0,0
425.033,333,180,0,0
425.133,339,179,0,0
425.233,340,180,0,0
425.333,348,177,0,0
425.433,354,177,0,0
425.533,359,178,0,0
425.633,362,178,0,0
425.733,361,179,0,0
425.833,359,178,0,0
425.933,359,176,0,0
426.033,361,176,0,0
426.133,359,175,0,0
426.233,350,174,0,0
426.333,344,173,0,0
426.433,341,171,0,0
426.533,345,167,0,0
426.633,341,167,0,0
426.733,344,170,0,0
426.833,346,171,0,0
426.933,345,169,0,0
427.033,340,170,0,0
427.133,339,169,0,0
427.233,341,169,0,0
427.333,345,169,0,0
427.433,344,171,0,0
427.533,343,173,0,0
427.633,342,173,0,0
427.733,343,173,0,0
427.833,343,173,0,0
427.933,345,175,0,0
428.033,335,172,0,0
428.133,330,172,0,0
428.233,345,173,0,0
428.333,373,174,0,0
428.433,353,172,0,0
428.567,278,134,0,0
428.700,278,133,0,0
428.800,273,133,0,0
430.400,303,155,0,0
430.500,304,157,0,0
430.600,312,157,0,0
430.733,306,152,0,0
430.833,305,152,0,0
430.933,302,149,0,0
431.033,303,152,0,0
431.133,307,156,0,0
431.233,325,157,0,0
431.333,387,160,0,0
431.433,308,154,0,0
431.533,302,151,0,0
431.633,314,152,0,0
431.733,304,150,0,0
431.833,303,150,0,0
431.966,334,152,0,0
432.100,309,151,0,0
432.200,303,150,0,0
433.066,302,152,0,0
435.400,293,222,0,0
435.533,291,215,0,0
437.766,469,243,0,0
437.866,472,249,0,0
437.966,461,249,0,0
438.100,469,257,0,0
438.200,450,256,0,0
438.667,375,258,0,0
439.633,179,253,0,0
439.733,168,250,0,0
439.833,165,248,0,0
439.933,145,249,0,0
440.033,127,253,0,0
440.133,140,251,0,0
440.233,154,254,0,0
440.333,153,255,0,0
440.433,140,256,0,0
440.533,132,255,0,0
440.633,135,265,0,0
440.733,117,261,0,0
440.833,119,265,0,0
440.933,115,266,0,0
441.033,113,269,0,0
441.133,105,274,0,0
441.233,107,278,0,0
441.333,105,280,0,0
441.433,105,288,0,0
441.533,107,289,0,0
441.633,110,290,0,0
441.733,114,290,0,0
441.833,115,292,0,0
441.933,119,297,0,0
442.033,120,302,0,0
442.133,117,304,0,0
442.233,119,300,0,0
442.333,123,302,0,0
442.433,128,303,0,0
442.533,135,304,0,0
445.066,179,188,0,0
448.366,134,231,0,0
449.866,253,167,0,0
450.266,257,161,0,0
450.533,277,152,0,0
450.633,280,151,0,0
450.733,295,150,0,0
451.200,290,153,0,0
451.300,291,141,0,0
451.400,320,130,0,0
451.600,345,128,0,0
451.700,340,131,0,0
451.800,339,135,0,0
451.900,306,132,0,0
451.988,306,132,0,1
452.067,232,161,0,1
452.167,329,141,0,1
452.300,328,141,0,1
452.308,328,141,0,0
452.633,239,177,0,0
452.866,283,176,0,0
456.433,331,230,0,0
456.533,336,231,0,0
456.633,341,229,0,0
456.733,349,220,0,0
456.833,363,213,0,0
456.933,379,210,0,0
457.033,382,202,0,0
457.133,390,211,0,0
457.233,393,222,0,0
457.333,394,224,0,0
457.433,391,230,0,0
457.533,377,226,0,0
457.633,376,222,0,0
457.733,373,209,0,0
457.833,376,205,0,0
457.933,375,218,0,0
458.033,367,210,0,0
458.567,367,205,0,0
458.667,368,204,0,0
458.767,366,194,0,0
458.884,366,194,0,1
459.167,371,218,0,1
459.172,371,218,0,0
459.300,372,219,0,0
459.400,372,222,0,0
459.500,374,224,0,0
459.600,375,228,0,0
459.700,374,227,0,0
459.800,373,224,0,0
459.900,374,225,0,0
460.000,375,230,0,0
460.100,375,229,0,0
460.200,368,232,0,0
464.300,182,308,0,0
464.400,186,309,0,0
464.500,186,307,0,0
464.723,186,307,0,1
464.867,162,283,0,1
464.948,162,283,0,0
464.967,149,270,0,0
465.067,149,263,0,0
465.167,142,258,0,0
465.300,140,250,0,0
465.400,128,234,0,0
465.500,128,225,0,0
465.600,125,216,0,0
465.700,123,219,0,0
465.800,125,239,0,0
465.900,129,245,0,0
466.000,131,260,0,0
466.100,130,269,0,0
466.200,125,285,0,0
466.300,121,289,0,0
466.400,125,280,0,0
466.500,122,283,0,0
466.700,100,276,0,0
466.800,125,251,0,0
468.400,153,214,0,0
468.500,155,209,0,0
468.633,157,213,0,0
468.733,152,214,0,0
468.833,147,210,0,0
468.933,148,211,0,0
469.033,145,199,0,0
469.062,145,199,0,1
469.133,148,197,0,1
469.233,144,193,0,1
469.333,145,190,0,1
469.433,142,185,0,1
469.533,151,184,0,1
469.633,147,181,0,1
469.733,138,163,0,1
469.833,128,141,0,1
469.876,128,141,0,0
469.933,123,134,0,0
470.033,115,130,0,0
470.133,109,127,0,0
470.233,101,126,0,0
470.333,97,128,0,0
470.433,85,123,0,0
470.533,83,120,0,0
470.633,87,123,0,0
470.733,88,124,0,0
470.833,89,125,0,0
470.933,83,125,0,0
471.033,78,124,0,0
471.133,75,126,0,0
471.233,75,131,0,0
471.333,74,127,0,0
471.433,74,123,0,0
471.533,71,124,0,0
471.633,81,119,0,0
471.733,86,113,0,0
471.833,93,121,0,0
471.933,109,131,0,0
472.033,100,139,0,0
472.133,100,143,0,0
472.233,100,142,0,0
472.334,102,135,0,0
472.467,95,139,0,0
472.567,95,137,0,0
472.667,93,132,0,0
472.767,90,130,0,0
472.867,90,130,0,0
472.967,88,130,0,0
473.067,88,130,0,0
473.167,90,131,0,0
473.267,91,131,0,0
473.367,91,131,0,0
473.500,87,121,0,0
473.600,87,113,0,0
473.700,84,123,0,0
473.800,94,130,0,0
473.900,100,130,0,0
474.000,93,126,0,0
474.100,88,121,0,0
474.276,88,121,0,1
474.333,91,126,0,1
474.433,92,131,0,1
474.436,92,131,0,0
474.533,99,143,0,0
475.900,147,272,0,0
476.000,174,271,0,0
476.100,235,282,0,0
476.200,253,283,0,0
476.300,222,272,0,0
476.400,188,267,0,0
477.000,205,265,0,0
477.167,173,256,0,0
477.267,178,264,0,0
477.367,192,271,0,0
477.467,195,280,0,0
477.933,253,291,0,0
492.100,178,312,0,0
492.633,375,140,0,0
495.167,185,199,0,0
495.267,179,194,0,0
495.367,172,194,0,0
501.533,115,180,0,0
501.633,117,187,0,0
501.733,115,195,0,0
501.834,143,250,0,0
501.967,98,204,0,0
502.667,145,282,0,0
502.767,127,266,0,0
502.867,131,264,0,0
506.733,444,236,0,0
506.833,462,246,0,0
506.934,458,259,0,0
507.067,454,269,0,0
507.167,452,275,0,0
507.267,454,279,0,0
507.367,463,285,0,0
507.467,474,281,0,0
509.700,380,275,0,0
511.200,278,275,0,0
516.000,339,137,0,0
516.200,329,145,0,0
516.300,345,148,0,0
518.067,396,180,0,0
518.167,394,178,0,0
518.267,262,199,0,0
518.434,384,173,0,0
518.800,369,218,0,0
518.900,342,227,0,0
519.000,359,233,0,0
519.100,366,241,0,0
519.200,362,239,0,0
519.300,363,237,0,0
519.400,370,237,0,0
519.534,377,236,0,0
519.667,375,244,0,0
519.767,371,245,0,0
519.867,373,238,0,0
524.167,146,117,0,0
529.834,226,138,0,0
529.934,232,139,0,0
530.034,241,133,0,0
530.134,215,144,0,0
530.267,210,162,0,0
530.367,209,173,0,0
530.500,198,225,0,0
530.667,203,198,0,0
530.767,204,201,0,0
530.867,207,226,0,0
530.967,206,228,0,0
531.067,201,187,0,0
531.167,193,182,0,0
531.267,186,179,0,0
531.367,171,226,0,0
531.467,165,207,0,0
532.100,161,161,0,0
532.200,164,169,0,0
532.734,155,175,0,0
532.834,150,176,0,0
532.934,142,177,0,0
533.234,139,340,0,0
533.534,100,273,0,0
533.667,97,267,0,0
533.767,101,276,0,0
533.867,104,266,0,0
533.967,103,270,0,0
534.067,102,274,0,0
534.167,103,272,0,0
534.244,103,272,0,1
534.267,101,269,0,1
534.367,100,266,0,1
534.467,103,268,0,1
534.567,105,266,0,1
534.660,105,266,0,0
534.667,105,258,0,0
534.767,109,268,0,0
534.867,113,267,0,0
534.967,112,265,0,0
535.067,115,271,0,0
537.300,448,262,0,0
546.300,427,313,0,0
547.934,399,307,0,0
548.034,407,307,0,0
548.134,403,307,0,0
548.234,399,306,0,0
550.867,382,306,0,0
550.967,438,298,0,0
551.067,454,297,0,0
551.167,451,297,0,0
551.267,438,298,0,0
551.367,445,293,0,0
551.467,450,290,0,0
551.567,433,295,0,0
551.667,431,294,0,0
551.767,425,301,0,0
551.867,433,305,0,0
551.967,437,308,0,0
552.067,462,313,0,0
552.167,473,312,0,0
552.267,469,308,0,0
552.367,474,304,0,0
552.467,490,296,0,0
552.567,477,290,0,0
552.667,484,287,0,0
552.767,481,279,0,0
552.867,488,274,0,0
552.967,493,274,0,0
553.067,498,272,0,0
553.167,503,271,0,0
553.267,506,270,0,0
553.367,503,272,0,0
553.467,506,266,0,0
553.508,506,266,0,1
553.567,502,256,0,1
553.667,500,243,0,1
553.732,500,243,0,0
553.767,511,234,0,0
553.867,520,227,0,0
553.967,521,219,0,0
554.067,510,225,0,0
554.167,517,215,0,0
554.267,512,216,0,0
554.367,512,218,0,0
554.467,520,217,0,0
554.567,529,216,0,0
554.667,527,218,0,0
554.767,523,223,0,0
554.867,529,229,0,0
554.967,531,231,0,0
555.067,528,236,0,0
555.167,526,234,0,0
555.267,528,230,0,0
555.367,526,233,0,0
555.467,529,235,0,0
555.567,531,236,0,0
555.667,526,235,0,0
555.767,525,234,0,0
555.867,523,234,0,0
555.967,521,234,0,0
556.067,521,234,0,0
556.167,519,234,0,0
556.267,519,230,0,0
556.276,519,230,0,1
556.367,521,225,0,1
556.467,516,216,0,1
556.691,516,216,0,0
556.800,511,214,0,0
557.934,471,268,0,0
558.634,469,268,0,0
559.134,473,282,0,0
559.734,506,231,0,0
559.834,506,223,0,0
559.934,515,231,0,0
560.034,513,224,0,0
560.134,499,212,0,0
560.234,504,225,0,0
560.334,496,237,0,0
560.434,505,205,0,0
560.534,502,200,0,0
560.634,494,202,0,0
561.334,492,196,0,0
561.434,487,189,0,0
561.534,480,177,0,0
561.634,470,170,0,0
561.734,467,165,0,0
561.834,468,161,0,0
561.934,470,160,0,0
562.034,474,169,0,0
562.134,475,171,0,0
562.234,480,167,0,0
562.334,472,158,0,0
562.434,459,149,0,0
562.534,453,143,0,0
562.634,442,144,0,0
562.734,432,143,0,0
563.034,415,141,0,0
564.034,449,203,0,0
566.001,188,175,0,0
566.167,209,161,0,0
566.267,202,150,0,0
566.367,200,145,0,0
566.467,192,150,0,0
566.567,180,154,0,0
566.667,174,160,0,0
566.767,166,168,0,0
566.867,147,177,0,0
566.967,127,190,0,0
567.067,113,196,0,0
567.167,106,209,0,0
567.267,112,218,0,0
567.367,124,231,0,0
567.467,119,240,0,0
567.567,127,256,0,0
567.667,129,272,0,0
567.767,129,271,0,0
567.867,133,277,0,0
567.967,131,274,0,0
568.067,127,268,0,0
568.167,120,251,0,0
568.434,96,226,0,0
568.534,92,234,0,0
568.634,92,238,0,0
568.734,87,241,0,0
568.834,88,243,0,0
568.934,93,251,0,0
570.767,161,237,0,0
570.934,239,294,0,0
571.034,255,297,0,0
571.134,260,295,0,0
571.234,264,292,0,0
571.334,263,290,0,0
571.434,252,292,0,0
571.476,252,292,0,1
571.534,248,287,0,1
571.634,245,287,0,1
571.716,245,287,0,0
571.734,258,284,0,0
571.834,260,284,0,0
572.234,245,293,0,0
572.334,249,298,0,0
572.434,259,294,0,0
572.534,261,291,0,0
572.634,259,289,0,0
572.734,257,288,0,0
572.834,255,286,0,0
572.934,252,289,0,0
573.034,266,297,0,0
573.134,274,298,0,0
573.234,278,292,0,0
573.334,281,291,0,0
573.434,287,294,0,0
573.534,305,290,0,0
573.634,325,290,0,0
574.134,324,268,0,0
578.100,343,305,0,0
578.201,408,293,0,0
578.401,436,287,0,0
578.501,434,284,0,0
578.634,440,278,0,0
578.734,447,275,0,0
578.834,443,273,0,0
578.934,449,269,0,0
579.034,461,264,0,0
579.134,467,266,0,0
579.234,471,270,0,0
579.334,479,270,0,0
579.967,471,207,0,0
580.067,476,209,0,0
580.167,476,211,0,0
580.767,480,207,0,0
580.867,497,206,0,0
581.000,498,204,0,0
581.134,509,203,0,0
581.267,519,194,0,0
581.367,526,218,0,0
584.834,257,96,0,0
585.267,294,150,0,0
585.367,285,137,0,0
585.467,284,137,0,0
585.567,279,134,0,0
585.667,269,129,0,0
585.767,258,136,0,0
585.867,242,149,0,0
585.967,222,146,0,0
586.067,219,152,0,0
586.167,207,162,0,0
586.267,200,166,0,0
586.367,203,172,0,0
586.834,263,195,0,0
587.201,209,189,0,0
587.334,213,194,0,0
587.434,230,203,0,0
587.534,228,210,0,0
587.634,213,209,0,0
587.734,209,209,0,0
587.834,201,207,0,0
587.934,203,209,0,0
588.301,231,214,0,0
588.434,217,212,0,0
588.534,212,212,0,0
588.634,206,213,0,0
588.734,221,225,0,0
588.834,235,237,0,0
588.934,240,243,0,0
